0.09999999660778097,0.09999999691158805,0.09999999506672508,0.0999999932898129,0.09999999070987725,0.09999997813528612,0.09999997205936266,0.09999997067629318,0.0999999481403646,0.09999979583289136,9.47347328709868e-08,3.653449851277809e-08,2.4461459064159606e-08,1.920356186478829e-08,1.6162736191563352e-08,1.4136194464170107e-08,1.267440263280307e-08,1.1552875795684097e-08,1.0654414853636903e-08,1.0275809560123625e-08,9.330527760640559e-09,8.482994303291418e-09,7.80703578970935e-09,7.2592609254435805e-09,6.8055329288604414e-09,6.422364932107038e-09,6.093827461120911e-09,5.811412129187857e-09,5.5735355155805606e-09,5.349657628191697e-09,5.120559894305397e-09,4.872399405042692e-09,4.659054242530097e-09,4.470788625813064e-09,4.302843780138442e-09,4.151754893078034e-09,4.0149795918979355e-09,3.89051913143168e-09,3.776742949543492e-09,3.672296281071234e-09
0.09999999957766596,0.09999999631403014,0.09999999482456613,0.09999999304611593,0.0999999879977775,0.09999998244470816,0.09999997173694761,0.09999997004302218,0.0999999477130674,0.09999979373208126,9.47347328710068e-08,3.653449851276215e-08,2.4461459064162687e-08,1.9203561864796876e-08,1.6162736191569507e-08,1.4136194464178307e-08,1.2674402632803742e-08,1.1552875795687568e-08,1.0654414853627746e-08,1.0275809560120383e-08,9.330527760644403e-09,8.48299430330497e-09,7.807035789709494e-09,7.259260925443529e-09,6.805532928862688e-09,6.42236493210842e-09,6.093827461119349e-09,5.811412129187836e-09,5.573535515579303e-09,5.349657628193494e-09,5.12055989430522e-09,4.872399405041734e-09,4.6590542425290954e-09,4.470788625812017e-09,4.302843780139353e-09,4.151754893076743e-09,4.01497959189719e-09,3.8905191314306105e-09,3.776742949553541e-09,3.6722962810705522e-09
0.1000000001703087,0.09999999698132452,0.09999999436947168,0.0999999931525031,0.09999998785671312,0.09999998221007471,0.09999997154576525,0.09999996971199544,0.09999994774752494,0.09999979368430094,9.473473287116181e-08,3.653449851275541e-08,2.4461459064167395e-08,1.9203561864791205e-08,1.6162736191569493e-08,1.4136194464174153e-08,1.2674402632806773e-08,1.155287579569533e-08,1.0654414853636304e-08,1.0275809560120224e-08,9.330527760645065e-09,8.482994303295485e-09,7.807035789706975e-09,7.259260925443162e-09,6.80553292886053e-09,6.4223649321071925e-09,6.093827461119357e-09,5.811412129189526e-09,5.573535515580552e-09,5.349657628192871e-09,5.120559894305113e-09,4.8723994050423065e-09,4.6590542425321295e-09,4.470788625812219e-09,4.302843780137829e-09,4.1517548930778865e-09,4.014979591897455e-09,3.89051913142044e-09,3.776742949543843e-09,3.672296281070397e-09
0.10000000012238314,0.09999999704298643,0.09999999485038712,0.09999999324481192,0.09999998778287232,0.09999998219755249,0.09999997164047034,0.09999996923651298,0.0999999476714013,0.09999979364060424,9.473473287128796e-08,3.6534498512770395e-08,2.446145906415055e-08,1.9203561864841845e-08,1.6162736191568984e-08,1.4136194464180448e-08,1.2674402632814734e-08,1.1552875795688938e-08,1.06544148536384e-08,1.0275809560120712e-08,9.330527760647755e-09,8.482994303293716e-09,7.807035789708556e-09,7.259260925452897e-09,6.805532928861693e-09,6.422364932106193e-09,6.0938274611239235e-09,5.81141212918584e-09,5.573535515580949e-09,5.349657628193515e-09,5.1205598943055765e-09,4.872399405042907e-09,4.659054242530567e-09,4.470788625815001e-09,4.302843780138206e-09,4.151754893078471e-09,4.014979591907823e-09,3.890519131431458e-09,3.776742949544179e-09,3.6722962810706503e-09
0.0999999977135164,0.09999999597330675,0.09999999468770508,0.09999999335798682,0.09999999161572821,0.09999998010812115,0.09999997152538131,0.09999996994660044,0.0999999473237556,0.0999997951778804,9.473473287085052e-08,3.653449851275655e-08,2.446145906413952e-08,1.920356186479031e-08,1.616273619157248e-08,1.4136194464185678e-08,1.2674402632804993e-08,1.1552875795684158e-08,1.0654414853632676e-08,1.0275809560129025e-08,9.330527760643702e-09,8.482994303291054e-09,7.807035789708889e-09,7.259260925443621e-09,6.805532928863894e-09,6.422364932109438e-09,6.09382746112023e-09,5.8114121291871305e-09,5.5735355155800585e-09,5.349657628191393e-09,5.120559894306675e-09,4.872399405042447e-09,4.6590542425292675e-09,4.470788625812411e-09,4.302843780139365e-09,4.151754893077308e-09,4.014979591897118e-09,3.890519131430704e-09,3.776742949542732e-09,3.6722962810691187e-09
0.09999999631818707,0.09999999738585062,0.09999999576630779,0.09999999396274478,0.09999999043434268,0.09999997765235213,0.09999997234436762,0.09999997076946136,0.09999994814123579,0.09999979465513248,9.473473287127932e-08,3.6534498512751025e-08,2.4461459064143092e-08,1.9203561864772517e-08,1.616273619158662e-08,1.4136194464186753e-08,1.2674402632799229e-08,1.155287579568362e-08,1.0654414853632679e-08,1.0275809560128645e-08,9.330527760642435e-09,8.482994303290879e-09,7.807035789707196e-09,7.259260925443519e-09,6.805532928863202e-09,6.422364932108497e-09,6.093827461120021e-09,5.8114121291860246e-09,5.573535515580173e-09,5.349657628191862e-09,5.1205598943068446e-09,4.872399405041251e-09,4.659054242530936e-09,4.470788625813257e-09,4.302843780135204e-09,4.1517548930783505e-09,4.0149795918980695e-09,3.890519131431882e-09,3.776742949543443e-09,3.6722962810696837e-09
0.09999999965805537,0.09999999698138441,0.09999999492932019,0.0999999930909866,0.09999998780320182,0.099999982189336,0.09999997218586532,0.09999996923812166,0.09999994769014768,0.09999979366356332,9.473473287068558e-08,3.6534498512745156e-08,2.4461459064149796e-08,1.9203561864850024e-08,1.6162736191567012e-08,1.4136194464177667e-08,1.267440263281609e-08,1.1552875795686117e-08,1.0654414853636651e-08,1.0275809560117569e-08,9.330527760645436e-09,8.482994303293074e-09,7.807035789708784e-09,7.2592609254457675e-09,6.8055329288611925e-09,6.422364932107032e-09,6.093827461123232e-09,5.811412129186015e-09,5.573535515580386e-09,5.349657628193586e-09,5.120559894305633e-09,4.872399405042802e-09,4.659054242529114e-09,4.470788625811605e-09,4.3028437801372846e-09,4.151754893077491e-09,4.0149795918990174e-09,3.890519131429769e-09,3.776742949543868e-09,3.6722962810706672e-09
0.1000000001639903,0.09999999659630593,0.09999999433609143,0.09999999279203768,0.09999998770492918,0.09999998212397651,0.0999999713931117,0.09999997116067537,0.09999994756896452,0.09999979358989963,9.473473287122142e-08,3.653449851278129e-08,2.4461459064145617e-08,1.9203561864790517e-08,1.6162736191568905e-08,1.4136194464177247e-08,1.2674402632808874e-08,1.1552875795688794e-08,1.0654414853636977e-08,1.0275809560122633e-08,9.330527760647047e-09,8.482994303294788e-09,7.807035789708392e-09,7.259260925444262e-09,6.8055329288618e-09,6.42236493210722e-09,6.093827461119753e-09,5.8114121291895186e-09,5.5735355155802024e-09,5.349657628194347e-09,5.120559894306158e-09,4.872399405042785e-09,4.659054242512769e-09,4.4707886258110895e-09,4.302843780138378e-09,4.151754893077915e-09,4.0149795918975905e-09,3.890519131432078e-09,3.776742949543996e-09,3.672296281070147e-09
0.09999999970175016,0.09999999616376785,0.09999999444255976,0.09999999325749713,0.09999998821531117,0.0999999825620458,0.09999997188662699,0.09999997016439371,0.0999999472057041,0.09999979383032578,9.473473287107418e-08,3.6534498512734356e-08,2.4461459064146127e-08,1.9203561864786063e-08,1.6162736191564398e-08,1.4136194464177561e-08,1.2674402632805617e-08,1.1552875795686259e-08,1.0654414853635068e-08,1.0275809560118193e-08,9.33052776064317e-09,8.48299430329059e-09,7.80703578970832e-09,7.259260925445028e-09,6.80553292886129e-09,6.422364932108434e-09,6.093827461122094e-09,5.8114121291880115e-09,5.573535515580004e-09,5.34965762819356e-09,5.120559894305198e-09,4.872399405049632e-09,4.6590542425298275e-09,4.470788625813484e-09,4.302843780139143e-09,4.15175489307646e-09,4.01497959189766e-09,3.890519131431766e-09,3.776742949542912e-09,3.672296281070834e-09
0.09999999466921816,0.09999999525458227,0.09999999380503716,0.09999999217497234,0.09999999129012353,0.09999997882392489,0.09999997073877674,0.09999996927782212,0.09999994688125735,0.09999980451426771,9.473473287016996e-08,3.6534498512762454e-08,2.446145906415375e-08,1.9203561864786143e-08,1.616273619158483e-08,1.4136194464186276e-08,1.2674402632801745e-08,1.1552875795682623e-08,1.0654414853634226e-08,1.0275809560121923e-08,9.330527760639157e-09,8.48299430329153e-09,7.807035789709858e-09,7.2592609254447815e-09,6.805532928863913e-09,6.422364932109704e-09,6.0938274611210515e-09,5.811412129187427e-09,5.573535515580394e-09,5.3496576281856665e-09,5.12055989430672e-09,4.872399405041809e-09,4.659054242527468e-09,4.470788625811951e-09,4.302843780139756e-09,4.151754893079073e-09,4.014979591897761e-09,3.8905191314303235e-09,3.776742949543002e-09,3.672296281069126e-09
1.2993429148749099e-09,2.409771352127106e-09,3.409559135307893e-09,4.275770229151282e-09,7.415107155574954e-09,1.4278429099968157e-08,2.1539767047734477e-08,2.0945575388055973e-08,4.019777200403976e-08,1.9008850964133888e-07,0.09999988777146877,0.09999994076491833,0.09999994985171597,0.09999995124977365,0.09999995111896928,0.09999994369461063,0.09999993266630221,0.09999991523233678,0.0999998810508901,0.09999946310769132,2.825564150515265e-07,1.147644132646735e-07,7.367510543599396e-08,5.4955324227494424e-08,4.439661603986408e-08,3.763067789843748e-08,3.291810210436865e-08,2.9471699509996963e-08,2.688714065774449e-08,2.443769341728463e-08,2.2142981830651597e-08,1.9692293760421346e-08,1.7849464433882098e-08,1.6387404789730844e-08,1.519901035130778e-08,1.4211484381455141e-08,1.3376340413680597e-08,1.2659829392785475e-08,1.2037566026254465e-08,1.1491426912510642e-08
1.2993429148743945e-09,2.4097713521276323e-09,3.409559135306199e-09,4.275770229149162e-09,7.415107155569712e-09,1.4278429099959419e-08,2.1539767047726976e-08,2.094557538804717e-08,4.0197772004053735e-08,1.9008850963599302e-07,0.09999988583142652,0.09999994179755992,0.09999995072531771,0.09999995202729221,0.0999999482033098,0.09999994350102606,0.09999993335739428,0.09999991592279002,0.09999988172238918,0.09999946342017145,2.825564150496183e-07,1.147644132642872e-07,7.367510543591099e-08,5.4955324227445746e-08,4.439661603982269e-08,3.763067789834357e-08,3.291810210434616e-08,2.947169950996935e-08,2.6887140657708153e-08,2.4437693417318163e-08,2.2142981830600233e-08,1.9692293760387998e-08,1.7849464433882842e-08,1.6387404789727264e-08,1.5199010351304313e-08,1.4211484381455052e-08,1.3376340413676486e-08,1.2659829392781091e-08,1.2037566026247924e-08,1.14914269125071e-08
1.299342914874273e-09,2.4097713521266487e-09,3.4095591353059844e-09,4.275770229148704e-09,7.415107155565254e-09,1.4278429099945806e-08,2.1539767047699537e-08,2.0945575387998497e-08,4.019777200393734e-08,1.9008850963989553e-07,0.09999988569508961,0.09999994274823647,0.09999995123015583,0.09999995194809232,0.09999994812997126,0.0999999434495448,0.09999993329283732,0.09999991554260336,0.09999988107054289,0.0999994634016033,2.825564150460515e-07,1.1476441326400679e-07,7.367510543559519e-08,5.495532422733271e-08,4.439661603976012e-08,3.763067789828218e-08,3.291810210429664e-08,2.94716995099515e-08,2.6887140657698458e-08,2.443769341729227e-08,2.2142981830569786e-08,1.9692293760380328e-08,1.7849464433841844e-08,1.6387404789713463e-08,1.5199010351292134e-08,1.4211484381440396e-08,1.3376340413670924e-08,1.2659829392775237e-08,1.2037566026245725e-08,1.1491426912497049e-08
1.299342914874413e-09,2.4097713521265987e-09,3.4095591353059145e-09,4.2757702291478745e-09,7.415107155568099e-09,1.4278429099956975e-08,2.1539767047711448e-08,2.0945575388032167e-08,4.019777200401238e-08,1.9008850963498804e-07,0.09999988598630512,0.09999994302269116,0.09999995071668687,0.09999995085768051,0.09999994835093824,0.09999994368483238,0.09999993330517339,0.09999991570156762,0.0999998812771742,0.09999946360562775,2.8255641505053994e-07,1.1476441326436835e-07,7.367510543587513e-08,5.4955324227470965e-08,4.439661603982347e-08,3.7630677898343855e-08,3.2918102104380165e-08,2.9471699509992126e-08,2.688714065772096e-08,2.443769341732139e-08,2.2142981830613782e-08,1.9692293760399985e-08,1.784946443387982e-08,1.6387404789719425e-08,1.519901035130705e-08,1.421148438145175e-08,1.3376340413678935e-08,1.2659829392783475e-08,1.2037566026251373e-08,1.149142691250502e-08
1.2993429148742518e-09,2.4097713521265925e-09,3.4095591353067594e-09,4.275770229149404e-09,7.415107155568054e-09,1.427842909994745e-08,2.1539767047702214e-08,2.0945575388011746e-08,4.019777200397709e-08,1.9008850964235918e-07,0.09999988971613263,0.09999994130712306,0.09999994974071524,0.0999999510939327,0.09999995094817155,0.0999999430336457,0.09999993249952507,0.09999991509387458,0.09999988094352824,0.0999994621320283,2.825564150570794e-07,1.1476441326381927e-07,7.367510543560569e-08,5.495532422728943e-08,4.439661603975949e-08,3.763067789838713e-08,3.291810210430416e-08,2.9471699509927467e-08,2.688714065767823e-08,2.443769341731952e-08,2.2142981830582604e-08,1.9692293760389725e-08,1.7849464433860333e-08,1.6387404789708338e-08,1.5199010351299972e-08,1.421148438143591e-08,1.3376340413667806e-08,1.2659829392772762e-08,1.2037566026241372e-08,1.1491426912500182e-08
1.2993429148746871e-09,2.40977135212709e-09,3.409559135307757e-09,4.275770229152022e-09,7.41510715557543e-09,1.427842909996579e-08,2.153976704772881e-08,2.0945575388045184e-08,4.019777200404348e-08,1.900885096384446e-07,0.09999988975875403,0.09999994132427618,0.09999994975571778,0.09999995112607657,0.09999995080585694,0.09999994308374396,0.09999993253259026,0.09999991512240498,0.0999998809128689,0.09999946208638745,2.825564150478162e-07,1.1476441326443988e-07,7.367510543588882e-08,5.4955324227483386e-08,4.4396616039836986e-08,3.7630677898391884e-08,3.291810210436294e-08,2.9471699509996867e-08,2.6887140657735317e-08,2.4437693417343934e-08,2.2142981830604726e-08,1.9692293760421426e-08,1.7849464433878385e-08,1.6387404789726857e-08,1.5199010351309147e-08,1.4211484381454614e-08,1.337634041367784e-08,1.2659829392780056e-08,1.2037566026251277e-08,1.1491426912505623e-08
1.299342914874075e-09,2.4097713521266624e-09,3.409559135306098e-09,4.2757702291474345e-09,7.415107155571252e-09,1.427842909996189e-08,2.1539767047695368e-08,2.0945575388023968e-08,4.019777200400954e-08,1.9008850963421327e-07,0.0999998858205901,0.09999994280804707,0.09999995051010588,0.0999999520885163,0.09999994817649867,0.09999994348839163,0.09999993360806965,0.09999991551681259,0.09999988111046434,0.09999946338118085,2.825564150481873e-07,1.147644132643013e-07,7.36751054357832e-08,5.4955324227454355e-08,4.439661603983254e-08,3.76306778983573e-08,3.291810210432805e-08,2.9471699509976224e-08,2.6887140657712345e-08,2.4437693417326547e-08,2.214298183061002e-08,1.9692293760395095e-08,1.784946443387661e-08,1.638740478972021e-08,1.5199010351304002e-08,1.4211484381450018e-08,1.3376340413676867e-08,1.2659829392781098e-08,1.203756602624894e-08,1.1491426912504013e-08
1.2993429148742566e-09,2.4097713521270727e-09,3.409559135306187e-09,4.275770229150099e-09,7.415107155572096e-09,1.4278429099960747e-08,2.1539767047730824e-08,2.094557538802223e-08,4.019777200403232e-08,1.9008850963664653e-07,0.09999988575168754,0.09999994273040848,0.09999995041895353,0.09999995195518,0.09999994811620931,0.09999994341622344,0.09999993323918123,0.099999916519204,0.09999988104149557,0.09999946332013407,2.825564150463791e-07,1.1476441326436745e-07,7.367510543583449e-08,5.495532422741655e-08,4.439661603982801e-08,3.7630677898344126e-08,3.291810210432531e-08,2.9471699509973634e-08,2.6887140657730685e-08,2.4437693417324767e-08,2.2142981830593837e-08,1.9692293760395366e-08,1.7849464433877882e-08,1.638740478972662e-08,1.5199010351306193e-08,1.4211484381451007e-08,1.3376340413678179e-08,1.2659829392769421e-08,1.2037566026247252e-08,1.1491426912504827e-08
1.2993429148744334e-09,2.4097713521263638e-09,3.409559135307319e-09,4.27577022914869e-09,7.4151071555704675e-09,1.4278429099959844e-08,2.1539767047731168e-08,2.0945575388043185e-08,4.019777200404397e-08,1.9008850963882494e-07,0.09999988436280503,0.09999994153896967,0.09999995065740133,0.09999995199810792,0.09999994818151087,0.09999994349668805,0.09999993332843228,0.09999991588655262,0.09999988364483062,0.0999994634133787,2.825564150504341e-07,1.1476441326430523e-07,7.367510543581527e-08,5.495532422744929e-08,4.4396616039828376e-08,3.7630677898343954e-08,3.291810210433043e-08,2.947169950997192e-08,2.6887140657755616e-08,2.4437693417323017e-08,2.2142981830606585e-08,1.9692293760400475e-08,1.7849464433882108e-08,1.6387404789729335e-08,1.519901035130662e-08,1.4211484381452109e-08,1.3376340413680265e-08,1.2659829392782193e-08,1.2037566026242345e-08,1.1491426912506591e-08
