0.09999999660778097,0.09999999691158805,0.09999999506672508,0.0999999932898129,0.09999999070987725,0.09999997813528612,0.09999997205936266,0.09999997067629318,0.0999999481403646,0.09999979583289136,9.47347328709868e-08,3.653449851277809e-08,2.4461459064159606e-08,1.920356186478829e-08,1.6162736191563352e-08,1.4136194464170107e-08,1.267440263280307e-08,1.1552875795684097e-08,1.0654414853636903e-08,1.0275809560123625e-08,9.330527760640559e-09,8.482994303291418e-09,7.80703578970935e-09,7.2592609254435805e-09,6.8055329288604414e-09,6.422364932107038e-09,6.093827461120911e-09,5.811412129187857e-09,5.5735355155805606e-09,5.349657628191697e-09,5.120559894305397e-09,4.872399405042692e-09,4.659054242530097e-09,4.470788625813064e-09,4.302843780138442e-09,4.151754893078034e-09,4.0149795918979355e-09,3.89051913143168e-09,3.776742949543492e-09,3.672296281071234e-09
1.2993429148745116e-09,2.4097713521265842e-09,3.40955913530577e-09,4.275770229148683e-09,7.415107155568377e-09,1.4278429099950778e-08,2.153976704769863e-08,2.0945575388014075e-08,4.0197772003957775e-08,1.9008850964414293e-07,0.09999988927355079,0.09999994113229028,0.09999995028461675,0.09999995165131433,0.09999995150140102,0.09999994409026952,0.09999993300767387,0.0999999155546609,0.09999988138708978,0.09999945862580979,2.8255641506523496e-07,1.1476441326414858e-07,7.367510543563222e-08,5.49553242273198e-08,4.4396616039722014e-08,3.763067789832457e-08,3.291810210428975e-08,2.947169950992454e-08,2.6887140657683976e-08,2.4437693417298446e-08,2.2142981830596282e-08,1.969229376039193e-08,1.7849464433863678e-08,1.6387404789709777e-08,1.5199010351285838e-08,1.4211484381440808e-08,1.3376340413667273e-08,1.26598293927731e-08,1.2037566026238328e-08,1.1491426912502783e-08
2.6555033949503694e-10,7.658906893653429e-10,1.2843262753747253e-09,1.6797525857081406e-09,2.206789673346006e-09,3.191652271687459e-09,4.518625943525488e-09,6.138266112896376e-09,8.465670981924054e-09,1.019204976514705e-08,1.2807349058392538e-08,1.5116662772534243e-08,1.7659758162521406e-08,2.0574488088618353e-08,2.459677701146506e-08,3.095831498039677e-08,4.0936475047823427e-08,5.720000893016777e-08,8.942626094993627e-08,5.033501061809183e-07,0.09999968068025265,0.09999984478732177,0.09999988122671578,0.09999989371881432,0.09999989464972497,0.099999888981643,0.09999987185964783,0.09999983105940535,0.09999971911625186,0.09999910775076949,7.758900048333252e-07,2.1599035846582028e-07,1.2922044523907792e-07,9.313168417627036e-08,7.366878254051158e-08,6.157689337069822e-08,5.333989807556898e-08,4.736283009820026e-08,4.282422576353874e-08,3.925852395704959e-08
2.655503394950625e-10,7.658906893654471e-10,1.2843262753750715e-09,1.6797525857084957e-09,2.2067896733467003e-09,3.1916522716875033e-09,4.518625943526369e-09,6.138266112897395e-09,8.465670981926005e-09,1.0192049765155988e-08,1.2807349058392465e-08,1.5116662772536228e-08,1.765975816253335e-08,2.0574488088628432e-08,2.45967770115035e-08,3.095831498034229e-08,4.093647504784787e-08,5.720000893024625e-08,8.942626095022509e-08,5.03350106203356e-07,0.09999968029750272,0.09999984421383884,0.09999988111976538,0.09999989361072069,0.09999989591240285,0.09999988884953731,0.0999998717643923,0.099999830943861,0.09999971904911847,0.09999910806940722,7.758900049614124e-07,2.1599035846766186e-07,1.2922044523971992e-07,9.313168417661023e-08,7.366878254046307e-08,6.15768933708511e-08,5.3339898075654694e-08,4.736283009827579e-08,4.282422576362293e-08,3.9258523957196105e-08
2.655503394949793e-10,7.658906893653671e-10,1.2843262753754382e-09,1.6797525857085045e-09,2.206789673346574e-09,3.1916522716871757e-09,4.518625943526821e-09,6.1382661128957546e-09,8.465670981925305e-09,1.0192049765157937e-08,1.2807349058393224e-08,1.5116662772537568e-08,1.765975816252966e-08,2.057448808862339e-08,2.459677701149781e-08,3.095831498036025e-08,4.093647504784975e-08,5.7200008930212435e-08,8.942626095025107e-08,5.033501062039769e-07,0.09999968031495432,0.09999984471317729,0.09999988093811589,0.09999989361277531,0.09999989592704354,0.09999988886251983,0.09999987177136611,0.0999998309305632,0.09999971867848993,0.09999910808154139,7.758900049574207e-07,2.1599035846684329e-07,1.2922044523985447e-07,9.313168417655328e-08,7.366878254048225e-08,6.15768933708368e-08,5.333989807564349e-08,4.7362830098327e-08,4.282422576355854e-08,3.925852395720812e-08
2.655503394949337e-10,7.658906893653524e-10,1.2843262753749466e-09,1.6797525857075206e-09,2.2067896733468985e-09,3.1916522716870173e-09,4.518625943525446e-09,6.138266112899899e-09,8.465670981922357e-09,1.0192049765155126e-08,1.2807349058388304e-08,1.5116662772540503e-08,1.765975816253417e-08,2.057448808862096e-08,2.459677701150292e-08,3.095831498035806e-08,4.0936475047831956e-08,5.720000893028259e-08,8.942626095025369e-08,5.033501062063385e-07,0.09999968030436249,0.09999984471039947,0.09999988131978615,0.09999989343980979,0.09999989591091564,0.09999988885940797,0.09999987175664973,0.09999983077130918,0.09999971867292753,0.09999910808497897,7.758900049501984e-07,2.1599035846697476e-07,1.2922044523994232e-07,9.313168417652443e-08,7.366878254045734e-08,6.157689337084593e-08,5.333989807568513e-08,4.73628300982731e-08,4.282422576357437e-08,3.9258523957196105e-08
2.6555033949501636e-10,7.658906893654872e-10,1.284326275374824e-09,1.6797525857083205e-09,2.206789673346145e-09,3.1916522716872803e-09,4.518625943525782e-09,6.138266112896399e-09,8.465670981927421e-09,1.0192049765155889e-08,1.2807349058392303e-08,1.5116662772536615e-08,1.765975816253074e-08,2.0574488088625096e-08,2.459677701147755e-08,3.095831498042303e-08,4.0936475047833465e-08,5.7200008930307766e-08,8.942626095020365e-08,5.033501061947493e-07,0.09999968025909654,0.09999984487471225,0.09999988132657972,0.09999989379658884,0.09999989434134088,0.09999988902941809,0.09999987195309559,0.09999983114661615,0.09999971919723136,0.09999910790586755,7.758900048875318e-07,2.1599035846750818e-07,1.2922044523961812e-07,9.313168417652909e-08,7.366878254059177e-08,6.157689337074033e-08,5.3339898075638607e-08,4.736283009826952e-08,4.2824225763559646e-08,3.92585239571577e-08
2.655503394949952e-10,7.65890689365533e-10,1.2843262753748347e-09,1.6797525857081307e-09,2.2067896733461226e-09,3.191652271687471e-09,4.5186259435256645e-09,6.138266112898655e-09,8.465670981927156e-09,1.0192049765159901e-08,1.2807349058396894e-08,1.511666277253975e-08,1.765975816253337e-08,2.0574488088626834e-08,2.4596777011483388e-08,3.095831498040074e-08,4.0936475047852107e-08,5.720000893026399e-08,8.942626095020643e-08,5.03350106196694e-07,0.0999996801877675,0.09999984484538887,0.09999988128498884,0.09999989376294206,0.09999989452910203,0.099999889187304,0.09999987192701666,0.0999998311172055,0.09999971915530904,0.09999910783352253,7.758900049056538e-07,2.1599035846789252e-07,1.2922044523970687e-07,9.313168417653075e-08,7.36687825405753e-08,6.15768933707652e-08,5.3339898075621395e-08,4.736283009827304e-08,4.282422576357152e-08,3.9258523957162005e-08
2.6555033949503125e-10,7.658906893656075e-10,1.2843262753751606e-09,1.679752585707664e-09,2.206789673346709e-09,3.191652271688062e-09,4.518625943525777e-09,6.138266112899068e-09,8.465670981921493e-09,1.0192049765152665e-08,1.280734905839046e-08,1.5116662772541773e-08,1.7659758162536146e-08,2.0574488088623892e-08,2.4596777011488497e-08,3.09583149803497e-08,4.093647504783715e-08,5.72000089302509e-08,8.942626095018265e-08,5.033501062074516e-07,0.09999968032759232,0.09999984473248467,0.09999988133297133,0.09999989367050623,0.09999989592198726,0.09999988887159966,0.09999987139406084,0.09999983078429452,0.09999971868759197,0.09999910810745789,7.758900049638422e-07,2.1599035846645672e-07,1.2922044523991161e-07,9.313168417657538e-08,7.366878254045547e-08,6.157689337084916e-08,5.3339898075660034e-08,4.7362830098278074e-08,4.282422576356988e-08,3.925852395721236e-08
2.655503394949374e-10,7.658906893653612e-10,1.284326275375018e-09,1.6797525857078006e-09,2.206789673346964e-09,3.191652271686872e-09,4.518625943528433e-09,6.138266112897936e-09,8.46567098192514e-09,1.0192049765156475e-08,1.2807349058392217e-08,1.511666277253417e-08,1.7659758162529598e-08,2.0574488088617956e-08,2.4596777011496947e-08,3.0958314980352677e-08,4.093647504785215e-08,5.7200008930233445e-08,8.942626095010128e-08,5.033501062045069e-07,0.0999996802304513,0.09999984463623643,0.09999988110911248,0.09999989353811267,0.09999989583648983,0.09999988877629,0.09999987168208609,0.09999983143484176,0.0999997185793233,0.09999910800760285,7.758900049594065e-07,2.1599035846623432e-07,1.2922044523970129e-07,9.313168417658093e-08,7.366878254046543e-08,6.157689337081568e-08,5.333989807561532e-08,4.736283009826104e-08,4.282422576355823e-08,3.925852395720677e-08
2.655503394950969e-10,7.658906893656064e-10,1.2843262753749514e-09,1.6797525857085383e-09,2.206789673346768e-09,3.1916522716877353e-09,4.518625943527913e-09,6.138266112899134e-09,8.46567098192591e-09,1.0192049765157457e-08,1.2807349058390566e-08,1.511666277253863e-08,1.7659758162535696e-08,2.057448808863752e-08,2.4596777011503694e-08,3.095831498034602e-08,4.0936475047875665e-08,5.7200008930325805e-08,8.942626095013823e-08,5.033501061972455e-07,0.0999996803916696,0.09999984466229515,0.09999988120207579,0.09999989369715542,0.09999989599134114,0.09999988893011937,0.09999987185304028,0.09999983103561501,0.09999971790359916,0.09999910816363597,7.75890004948638e-07,2.159903584670022e-07,1.2922044523975454e-07,9.313168417653079e-08,7.366878254043897e-08,6.157689337083305e-08,5.333989807566008e-08,4.7362830098273667e-08,4.2824225763565397e-08,3.9258523957197944e-08
2.655503394949539e-10,7.658906893654251e-10,1.284326275375003e-09,1.6797525857083521e-09,2.206789673345802e-09,3.1916522716878743e-09,4.518625943525087e-09,6.138266112896651e-09,8.465670981924086e-09,1.01920497651435e-08,1.2807349058402992e-08,1.5116662772529002e-08,1.7659758162526544e-08,2.0574488088626314e-08,2.4596777011455684e-08,3.0958314980405014e-08,4.0936475047815055e-08,5.7200008930199e-08,8.94262609499836e-08,5.03350106175546e-07,0.099999680382004,0.09999984479017811,0.09999988123958067,0.09999989373299704,0.09999989467485991,0.09999988900386345,0.09999987188288474,0.09999983107146648,0.09999971910792364,0.09999910794478882,7.758900048695302e-07,2.1599035846664897e-07,1.29220445239192e-07,9.313168417638828e-08,7.366878254055172e-08,6.157689337070159e-08,5.3339898075576264e-08,4.7362830098209365e-08,4.282422576353967e-08,3.925852395709631e-08
-3.231643229346809e-11,2.4149027557574826e-10,5.466202688847352e-10,8.270148680266369e-10,1.1260702137828751e-09,1.5344152599795405e-09,2.0365123531805003e-09,2.6358703534685387e-09,3.3959274416060155e-09,4.085602522002189e-09,4.970635001992064e-09,5.850919819594426e-09,6.810141458046737e-09,7.836639250789234e-09,8.983594109203398e-09,1.0366734656084858e-08,1.2085359040053547e-08,1.4202683116005715e-08,1.680623573187228e-08,2.1555541265372283e-08,2.5244386669427795e-08,2.9139187848216326e-08,3.392069065635279e-08,4.013330805023586e-08,4.861565502176303e-08,6.102731350630347e-08,8.13680701601203e-08,1.2226373892398694e-07,2.2764990456477126e-07,8.000868398252028e-07,0.08565295108809154,0.08725944898978184,0.08722043279110316,0.08710030966770896,0.08697095863902689,0.08684188765255373,0.08671332981259212,0.08658630332700497,0.08646357358807374,0.08634901088993302
-3.2316432293472036e-11,2.414902755757347e-10,5.466202688846655e-10,8.270148680268744e-10,1.1260702137828822e-09,1.5344152599794625e-09,2.036512353180184e-09,2.635870353468377e-09,3.395927441606012e-09,4.085602522015505e-09,4.970635001991389e-09,5.850919819594559e-09,6.810141458049291e-09,7.836639250791631e-09,8.983594109204413e-09,1.0366734656084716e-08,1.2085359040057484e-08,1.4202683116006588e-08,1.6806235731870606e-08,2.1555541265369236e-08,2.5244386669427623e-08,2.913918784821953e-08,3.392069065636214e-08,4.013330805024039e-08,4.861565502175795e-08,6.102731350631489e-08,8.136807016012582e-08,1.2226373892397842e-07,2.2764990456476316e-07,8.000868398252957e-07,0.08565295108809094,0.08725944898978201,0.08722043279110409,0.0871003096677074,0.08697095863902668,0.08684188765255192,0.08671332981259382,0.08658630332700668,0.08646357358807386,0.08634901088993226
-3.231643229343923e-11,2.414902755757389e-10,5.46620268884857e-10,8.27014868026672e-10,1.126070213783014e-09,1.5344152599793887e-09,2.0365123531803957e-09,2.6358703534656494e-09,3.3959274416049765e-09,4.0856025220145286e-09,4.970635001992643e-09,5.850919819594835e-09,6.81014145804918e-09,7.836639250789965e-09,8.9835941092016e-09,1.0366734656092804e-08,1.2085359040051504e-08,1.4202683116005938e-08,1.680623573187281e-08,2.155554126536575e-08,2.5244386669430925e-08,2.9139187848221917e-08,3.392069065636643e-08,4.013330805025523e-08,4.8615655021749956e-08,6.102731350630487e-08,8.136807016010693e-08,1.22263738923971e-07,2.27649904564746e-07,8.000868398253536e-07,0.08565295108809148,0.08725944898978095,0.08722043279110088,0.08710030966770975,0.08697095863902563,0.08684188765255514,0.08671332981259114,0.08658630332700713,0.08646357358807474,0.08634901088993203
-3.231643229347466e-11,2.414902755757113e-10,5.466202688848088e-10,8.270148680264709e-10,1.1260702137829748e-09,1.534415259979364e-09,2.036512353182925e-09,2.6358703534682347e-09,3.3959274416058753e-09,4.0856025220155675e-09,4.970635001994489e-09,5.850919819594135e-09,6.810141458048682e-09,7.836639250792868e-09,8.983594109201831e-09,1.0366734656084388e-08,1.2085359040052222e-08,1.420268311601e-08,1.6806235731879305e-08,2.155554126535599e-08,2.5244386669438327e-08,2.913918784822146e-08,3.39206906563717e-08,4.0133308050249057e-08,4.861565502176286e-08,6.102731350629889e-08,8.136807016011664e-08,1.2226373892398665e-07,2.276499045648047e-07,8.000868398249894e-07,0.08565295108809368,0.08725944898978244,0.08722043279110472,0.08710030966770747,0.08697095863902606,0.08684188765255557,0.08671332981259443,0.08658630332700586,0.08646357358807158,0.08634901088992904
-3.231643229344943e-11,2.414902755757846e-10,5.466202688848432e-10,8.27014868026685e-10,1.1260702137827062e-09,1.534415259979616e-09,2.036512353179866e-09,2.635870353468095e-09,3.3959274416056387e-09,4.085602522013657e-09,4.970635001991792e-09,5.8509198195944056e-09,6.810141458045512e-09,7.83663925078962e-09,8.983594109202896e-09,1.0366734656084547e-08,1.2085359040054582e-08,1.4202683116006006e-08,1.6806235731871513e-08,2.1555541265373186e-08,2.5244386669426035e-08,2.913918784822136e-08,3.3920690656355716e-08,4.013330805024237e-08,4.861565502177057e-08,6.102731350632344e-08,8.136807016010178e-08,1.2226373892397167e-07,2.2764990456476483e-07,8.00086839825295e-07,0.08565295108809104,0.08725944898977984,0.08722043279110014,0.08710030966770883,0.08697095863902597,0.08684188765255771,0.08671332981259185,0.08658630332700308,0.0864635735880748,0.08634901088993445
-3.231643229345022e-11,2.414902755757893e-10,5.466202688849018e-10,8.270148680269188e-10,1.1260702137820393e-09,1.5344152599795845e-09,2.0365123531800863e-09,2.6358703534677277e-09,3.395927441605836e-09,4.0856025220145005e-09,4.970635001992415e-09,5.850919819594416e-09,6.810141458046249e-09,7.836639250789207e-09,8.983594109201588e-09,1.036673465608922e-08,1.2085359040054362e-08,1.4202683116004454e-08,1.6806235731869703e-08,2.1555541265373444e-08,2.524438666942548e-08,2.9139187848218185e-08,3.3920690656352375e-08,4.013330805023414e-08,4.861565502175441e-08,6.102731350630961e-08,8.13680701601066e-08,1.2226373892397805e-07,2.2764990456475644e-07,8.00086839825268e-07,0.0856529510880923,0.08725944898978079,0.08722043279110259,0.08710030966770789,0.08697095863902647,0.08684188765255578,0.08671332981259072,0.08658630332700383,0.08646357358807394,0.08634901088993288
-3.231643229347131e-11,2.4149027557574707e-10,5.466202688848462e-10,8.27014868025574e-10,1.1260702137828211e-09,1.5344152599791875e-09,2.0365123531798576e-09,2.635870353468577e-09,3.3959274416060618e-09,4.0856025220151705e-09,4.970635001992777e-09,5.850919819594299e-09,6.810141458048379e-09,7.836639250790642e-09,8.983594109202231e-09,1.0366734656085227e-08,1.2085359040051222e-08,1.420268311601029e-08,1.6806235731878256e-08,2.1555541265354793e-08,2.524438666943743e-08,2.9139187848218777e-08,3.3920690656380294e-08,4.0133308050248706e-08,4.861565502176095e-08,6.102731350630056e-08,8.136807016009536e-08,1.222637389239821e-07,2.2764990456482343e-07,8.000868398250473e-07,0.08565295108809315,0.08725944898978186,0.08722043279110393,0.08710030966770695,0.0869709586390239,0.08684188765255792,0.08671332981259422,0.08658630332700634,0.08646357358807302,0.08634901088992894
-3.2316432293441876e-11,2.4149027557574805e-10,5.466202688850025e-10,8.270148680266891e-10,1.1260702137830085e-09,1.5344152599793922e-09,2.03651235318031e-09,2.6358703534676594e-09,3.3959274416051664e-09,4.085602522014413e-09,4.970635001992561e-09,5.850919819595541e-09,6.810141458046587e-09,7.836639250789953e-09,8.983594109200565e-09,1.0366734656090643e-08,1.2085359040051194e-08,1.4202683116003916e-08,1.680623573187678e-08,2.1555541265365024e-08,2.524438666943105e-08,2.9139187848217464e-08,3.392069065637217e-08,4.0133308050256687e-08,4.861565502175529e-08,6.102731350630725e-08,8.136807016012268e-08,1.2226373892397228e-07,2.2764990456474484e-07,8.000868398253808e-07,0.08565295108809183,0.08725944898978286,0.08722043279109991,0.08710030966770983,0.0869709586390277,0.08684188765255813,0.08671332981258849,0.08658630332700447,0.08646357358807685,0.08634901088993217
-3.23164322934594e-11,2.4149027557533865e-10,5.466202688847587e-10,8.270148680269983e-10,1.1260702137828226e-09,1.5344152599793306e-09,2.0365123531809917e-09,2.6358703534681467e-09,3.3959274416053248e-09,4.085602522015113e-09,4.970635001992484e-09,5.850919819594978e-09,6.810141458046469e-09,7.836639250792086e-09,8.983594109204271e-09,1.0366734656085804e-08,1.2085359040053616e-08,1.4202683116010744e-08,1.6806235731863962e-08,2.1555541265371065e-08,2.5244386669428493e-08,2.9139187848224842e-08,3.392069065635782e-08,4.013330805024009e-08,4.861565502176028e-08,6.102731350631349e-08,8.1368070160118e-08,1.2226373892395293e-07,2.2764990456483778e-07,8.00086839825268e-07,0.08565295108809247,0.08725944898978023,0.08722043279110243,0.08710030966770964,0.08697095863902636,0.0868418876525541,0.08671332981259215,0.08658630332700555,0.08646357358807331,0.08634901088993305
-3.23164322934569e-11,2.4149027557577514e-10,5.466202688848376e-10,8.270148680267989e-10,1.1260702137828439e-09,1.5344152599794633e-09,2.036512353180454e-09,2.6358703534682012e-09,3.3959274416055808e-09,4.0856025220144856e-09,4.970635001992313e-09,5.850919819594788e-09,6.810141458047292e-09,7.836639250790786e-09,8.983594109202216e-09,1.0366734656083492e-08,1.2085359040053706e-08,1.4202683116008039e-08,1.6806235731871348e-08,2.1555541265373745e-08,2.5244386669421896e-08,2.9139187848220627e-08,3.392069065634939e-08,4.013330805024008e-08,4.861565502176523e-08,6.10273135063127e-08,8.1368070160117e-08,1.2226373892394972e-07,2.2764990456477288e-07,8.000868398251658e-07,0.08565295108809144,0.08725944898978151,0.08722043279110371,0.08710030966770797,0.08697095863902621,0.08684188765255428,0.08671332981259218,0.08658630332700344,0.08646357358807381,0.08634901088993513
